id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_addon,custom_addons.custom_addon,model_custom_addon,custom_addons.group_user,1,1,1,1
access_git_organization,custom_addons.git_organization,model_git_organization,custom_addons.group_user,1,1,1,1
access_git_repository,custom_addons.git_repository,model_git_repository,custom_addons.group_user,1,1,1,1
access_git_branch,custom_addons.git_branch,model_git_branch,custom_addons.group_user,1,1,1,1
access_git_rules,access_git_rules,model_git_rules,custom_addons.group_user,1,0,0,0
manager_git_rules,manager_git_rules,model_git_rules,custom_addons.group_manager,1,1,1,1
access_custom_addon_tags,access_custom_addon_tags,model_custom_addon_tags,custom_addons.group_user,1,1,1,0
manager_custom_addon_tags,manager_custom_addon_tags,model_custom_addon_tags,custom_addons.group_manager,1,1,1,1
access_custom_addon_version,access_custom_addon_version,model_custom_addon_version,custom_addons.group_user,1,0,0,0
access_ir_module_category,custom_addons.ir_module_category,model_ir_module_category,custom_addons.group_user,1,0,0,0